tensor([[0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
        [0.0177, 0.0059, 0.0066],
