tensor([[0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004],
        [0.0044, 0.0042, 0.0019],
        [0.0027, 0.0022, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001],
        [0.0030, 0.0036, 0.0012],
        [0.0012, 0.0012, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05],
        [2.1120e-03, 2.6562e-03, 9.9149e-04],
        [8.5702e-04, 8.7929e-04, 8.7527e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
