tensor([[0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072],
        [0.0081, 0.0054, 0.0085],
        [0.0078, 0.0036, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067],
        [0.0069, 0.0064, 0.0149],
        [0.0170, 0.0049, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067],
        [0.0056, 0.0053, 0.0159],
        [0.0218, 0.0062, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067],
        [0.0055, 0.0049, 0.0158],
        [0.0217, 0.0064, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0048, 0.0158],
        [0.0217, 0.0065, 0.0067],
        [0.0055, 0.0048, 0.0158],
        [0.0217, 0.0065, 0.0067],
        [0.0055, 0.0048, 0.0158],
        [0.0217, 0.0065, 0.0067],
        [0.0055, 0.0048, 0.0158],
        [0.0217, 0.0065, 0.0067],
        [0.0055, 0.0048, 0.0158],
        [0.0217, 0.0065, 0.0067],
        [0.0055, 0.0048, 0.0158],
        [0.0217, 0.0065, 0.0067],
        [0.0055, 0.0048, 0.0158],
        [0.0217, 0.0065, 0.0067],
        [0.0055, 0.0048, 0.0158],
        [0.0217, 0.0065, 0.0067],
